471.62it/s]
data:                                                       text                                         clean_text
0       ☀️☀️☀️☀️☀️☀️ HOME #quarantine #mood #COVID2019...                   [home, mood, COVID, bore, Tater]
1       Someone : how is your #Quarantine going ?\n\nM...                             [someone, quaranotine]
2       Day Whichever of this quarantine got me feelin...  [day, whichever, quaranotine, feel, quaranotin...
3       Box braids #naturalhairstyles #natualstylist #...  [box, braid, naturalhairstyles, natualstylist,...
4       Gotta have a great sense of #imagination durin...  [great, sense, imagination, tryingtimes, tiger...
...                                                   ...                                                ...
117095  #Quarantine movies #belly https://t.co/qh3oOKO9Qj                        [quaranotine, movie, belly]
117096  RT @iva_toc: No #Quarantine for him https://t....                                      [quaranotine]
117097  💁‍♀️ Karthik Aryan wants to go with an actress...    [Katie, aryan, wanots, actress, reseed, island]
117098  Don't forget to tune into our first episode of...  [not, forget, tune, inoto, first, episode, wes...
117099  Good work Atleast oyo starts news channel.\n\n...  [good, work, least, ono, star, news, channel, ...

[117100 rows x 2 columns]
